MySystem,1,Object
MySystem_Motor1,2,Object
MySystem_Motor1_Start,3,Variable
MySystem_Motor1_Stop,4,Variable
MySystem_Motor1_Run,5,Variable
MySystem_Motor1_Power,6,Variable
MySystem_Motor1_PowerMax,7,Variable
MySystem_Motor1_Speed,8,Variable
MySystem_Motor1_SpeedMax,9,Variable
MySystem_Motor2,10,Object
MySystem_Motor2_Start,11,Variable
MySystem_Motor2_Stop,12,Variable
MySystem_Motor2_Run,13,Variable
MySystem_Motor2_Power,14,Variable
MySystem_Motor2_PowerMax,15,Variable
MySystem_Motor2_Speed,16,Variable
MySystem_Motor2_SpeedMax,17,Variable
MySystem_Tank1,18,Object
MySystem_Tank1_Level,19,Variable
MySystem_Tank1_High,20,Variable
MySystem_Tank1_Low,21,Variable
